"","crid","incident_date","officer_id"
"434",1056403,"18-Jun-2012  0:00",9
"435",1056403,"18-Jun-2012  0:00",127
"436",1056552,"15-Jun-2012  0:00",236
"437",1056552,"15-Jun-2012  0:00",175
"438",1056600,"26-Aug-2012  2:46",14
"439",1056600,"26-Aug-2012  2:46",237
"440",1056635,"26-Aug-2012  10:37",238
"441",1056635,"26-Aug-2012  10:37",59
"442",1056635,"26-Aug-2012  10:37",239
"443",1056642,"18-Aug-2012  0:00",240
"444",1056642,"18-Aug-2012  0:00",91
"445",1056935,"09-Sep-2012  22:30",102
"446",1056935,"09-Sep-2012  22:30",36
"447",1057086,"13-Sep-2012  17:30",241
"448",1057086,"13-Sep-2012  17:30",91
"449",1057086,"13-Sep-2012  17:30",134
"450",1057469,"02-Oct-2012  0:00",143
"451",1057714,"18-Aug-2012  19:50",14
"452",1057941,"08-Oct-2012  0:00",78
"453",1057941,"08-Oct-2012  0:00",242
"454",1057941,"08-Oct-2012  0:00",196
"455",1057941,"08-Oct-2012  0:00",243
"456",1057941,"08-Oct-2012  0:00",244
"457",1057941,"08-Oct-2012  0:00",245
"458",1057981,"09-Sep-2012  0:00",246
"459",1057981,"09-Sep-2012  0:00",108
"460",1057981,"09-Sep-2012  0:00",111
"461",1057981,"09-Sep-2012  0:00",57
"462",1057981,"09-Sep-2012  0:00",247
"463",1057981,"09-Sep-2012  0:00",58
"464",1058174,"03-Nov-2012  15:30",102
"465",1058174,"03-Nov-2012  15:30",36
"466",1058175,"03-Nov-2012  16:00",102
"467",1058175,"03-Nov-2012  16:00",36
"468",1058200,"09-Dec-2011  0:00",248
"469",1058200,"09-Dec-2011  0:00",249
"470",1058200,"09-Dec-2011  0:00",171
"471",1058200,"09-Dec-2011  0:00",172
"472",1058213,"05-Nov-2012  18:30",91
"473",1058213,"05-Nov-2012  18:30",250
"474",1058254,"01-Dec-2011  1:30",21
"475",1058655,"26-Nov-2012  21:05",199
"476",1058655,"26-Nov-2012  21:05",200
"477",1059064,"17-Dec-2012  11:00",171
"478",1059085,"17-Dec-2012  21:45",49
"479",1059085,"17-Dec-2012  21:45",51
"480",1059168,"22-Dec-2012  22:25",72
"481",1059168,"22-Dec-2012  22:25",118
"482",1059173,"23-Dec-2012  1:50",78
"483",1059173,"23-Dec-2012  1:50",243
"484",1059198,"26-Dec-2012  15:45",72
"485",1059228,"29-Dec-2012  0:40",78
"486",1059373,"07-Jan-2013  13:46",72
"487",1059548,"16-Jan-2013  9:00",251
"488",1059551,"07-Jan-2013  17:00",104
"489",1059551,"07-Jan-2013  17:00",39
"490",1059713,"23-Jan-2013  23:00",252
"491",1059713,"23-Jan-2013  23:00",21
"492",1059779,"22-Jul-2012  3:00",40
"493",1059779,"22-Jul-2012  3:00",41
"494",1059844,"26-Jan-2013  9:00",59
"495",1059844,"26-Jan-2013  9:00",253
"496",1059884,"30-Jan-2013  20:00",254
"497",1059884,"30-Jan-2013  20:00",15
"498",1059948,"03-Feb-2013  1:00",18
"499",1059948,"03-Feb-2013  1:00",226
"500",1059974,"06-Feb-2013  0:00",72
"501",1060019,"08-Feb-2013  0:00",72
"502",1060024,"08-Feb-2013  15:51",9
"503",1060024,"08-Feb-2013  15:51",127
"504",1060049,"09-Feb-2013  12:00",9
"505",1060049,"09-Feb-2013  12:00",127
"506",1060164,"14-Feb-2013  0:15",141
"507",1060237,"05-Feb-2012  0:00",255
"508",1060237,"05-Feb-2012  0:00",99
"509",1060314,"05-Dec-2012  1:24",256
"510",1060314,"05-Dec-2012  1:24",257
"511",1060314,"05-Dec-2012  1:24",45
"512",1060634,"09-Mar-2013  18:59",258
"513",1060634,"09-Mar-2013  18:59",21
"514",1060634,"09-Mar-2013  18:59",259
"515",1060641,"11-Mar-2013  9:30",260
"516",1060641,"11-Mar-2013  9:30",55
"517",1060641,"11-Mar-2013  9:30",261
"518",1060712,"12-Mar-2013  23:45",143
"519",1060712,"12-Mar-2013  23:45",168
"520",1060797,"14-Mar-2013  19:00",262
"521",1060797,"14-Mar-2013  19:00",263
"522",1060797,"14-Mar-2013  19:00",264
"523",1060797,"14-Mar-2013  19:00",265
"524",1060797,"14-Mar-2013  19:00",266
"525",1060797,"14-Mar-2013  19:00",228
"526",1060797,"14-Mar-2013  19:00",5
"527",1060797,"14-Mar-2013  19:00",267
"528",1060797,"14-Mar-2013  19:00",268
"529",1060797,"14-Mar-2013  19:00",269
"530",1060797,"14-Mar-2013  19:00",270
"531",1060797,"14-Mar-2013  19:00",271
"532",1060797,"14-Mar-2013  19:00",112
"533",1060797,"14-Mar-2013  19:00",272
"534",1060797,"14-Mar-2013  19:00",76
"535",1060797,"14-Mar-2013  19:00",273
"536",1060797,"14-Mar-2013  19:00",232
"537",1060797,"14-Mar-2013  19:00",274
"538",1060797,"14-Mar-2013  19:00",275
"539",1060850,"07-Mar-2013  0:00",276
"540",1060850,"07-Mar-2013  0:00",91
"541",1060893,"23-Feb-2013  11:00",117
"542",1060893,"23-Feb-2013  11:00",277
"543",1060893,"23-Feb-2013  11:00",52
"544",1060964,"25-Mar-2013  0:00",49
"545",1060964,"25-Mar-2013  0:00",51
"546",1061091,"31-Mar-2013  17:00",278
"547",1061091,"31-Mar-2013  17:00",200
"548",1061091,"31-Mar-2013  17:00",279
"549",1061097,"22-Dec-2012  20:00",280
"550",1061097,"22-Dec-2012  20:00",281
"551",1061097,"22-Dec-2012  20:00",18
"552",1061097,"22-Dec-2012  20:00",4
"553",1061137,"03-Apr-2013  2:30",282
"554",1061137,"03-Apr-2013  2:30",283
"555",1061137,"03-Apr-2013  2:30",284
"556",1061150,"30-Mar-2013  1:25",285
"557",1061150,"30-Mar-2013  1:25",286
"558",1061399,"12-Apr-2013  0:00",9
"559",1061565,"12-Apr-2013  0:00",42
"560",1061565,"12-Apr-2013  0:00",155
"561",1061570,"13-Apr-2013  0:00",282
"562",1061570,"13-Apr-2013  0:00",283
"563",1061570,"13-Apr-2013  0:00",284
"564",1061585,"18-Apr-2013  0:00",26
"565",1061585,"18-Apr-2013  0:00",102
"566",1061585,"18-Apr-2013  0:00",36
"567",1061686,"19-Jun-2012  0:00",106
"568",1061686,"19-Jun-2012  0:00",287
"569",1061686,"19-Jun-2012  0:00",288
"570",1061686,"19-Jun-2012  0:00",289
"571",1061686,"19-Jun-2012  0:00",57
"572",1061686,"19-Jun-2012  0:00",290
"573",1061686,"19-Jun-2012  0:00",58
"574",1061698,"24-Apr-2013  0:00",141
"575",1061889,"29-Apr-2013  21:00",91
"576",1061889,"29-Apr-2013  21:00",291
"577",1061889,"29-Apr-2013  21:00",292
"578",1061961,"02-May-2013  18:00",104
"579",1061961,"02-May-2013  18:00",39
"580",1062004,"04-May-2013  0:00",117
"581",1062004,"04-May-2013  0:00",277
"582",1062012,"27-Apr-2013  15:02",26
"583",1062012,"27-Apr-2013  15:02",36
"584",1062107,"12-May-2013  0:00",49
"585",1062107,"12-May-2013  0:00",51
"586",1062217,"24-Jan-2012  0:00",78
"587",1062217,"24-Jan-2012  0:00",293
"588",1062233,"15-May-2013  19:45",294
"589",1062233,"15-May-2013  19:45",104
"590",1062233,"15-May-2013  19:45",295
"591",1062233,"15-May-2013  19:45",296
"592",1062233,"15-May-2013  19:45",297
"593",1062233,"15-May-2013  19:45",39
"594",1062233,"15-May-2013  19:45",298
"595",1062233,"15-May-2013  19:45",299
"596",1062680,"01-Jun-2013  0:00",117
"597",1062680,"01-Jun-2013  0:00",300
"598",1062683,"04-Jun-2013  0:00",141
"599",1062764,"09-Jun-2013  3:00",14
"600",1062764,"09-Jun-2013  3:00",4
"601",1062865,"13-Jun-2013  17:36",48
"602",1062865,"13-Jun-2013  17:36",182
"603",1062865,"13-Jun-2013  17:36",183
"604",1062865,"13-Jun-2013  17:36",102
"605",1062865,"13-Jun-2013  17:36",36
"606",1062995,"18-Jun-2013  22:30",26
"607",1062995,"18-Jun-2013  22:30",301
"608",1062995,"18-Jun-2013  22:30",302
"609",1062995,"18-Jun-2013  22:30",182
"610",1062995,"18-Jun-2013  22:30",183
"611",1062995,"18-Jun-2013  22:30",128
"612",1062995,"18-Jun-2013  22:30",303
"613",1062995,"18-Jun-2013  22:30",102
"614",1062995,"18-Jun-2013  22:30",33
"615",1062995,"18-Jun-2013  22:30",36
"616",1063004,"20-Jun-2013  13:00",175
"617",1063004,"20-Jun-2013  13:00",304
"618",1063103,"24-Jun-2013  17:15",26
"619",1063103,"24-Jun-2013  17:15",28
"620",1063103,"24-Jun-2013  17:15",102
"621",1063103,"24-Jun-2013  17:15",36
"622",1063130,"02-Jun-2013  15:12",9
"623",1063165,"28-Jun-2013  10:36",175
"624",1063165,"28-Jun-2013  10:36",17
"625",1063165,"28-Jun-2013  10:36",304
"626",1063631,"28-Dec-2012  19:06",72
"627",1063631,"28-Dec-2012  19:06",118
"628",1063653,"18-Jul-2013  2:35",101
"629",1063653,"18-Jul-2013  2:35",305
"630",1063859,"27-Jul-2013  15:00",117
"631",1063915,"30-Jul-2013  21:00",306
"632",1063915,"30-Jul-2013  21:00",72
"633",1063915,"30-Jul-2013  21:00",118
"634",1063915,"30-Jul-2013  21:00",307
"635",1063935,"14-Jun-2013  17:00",191
"636",1063935,"14-Jun-2013  17:00",72
"637",1063935,"14-Jun-2013  17:00",118
"638",1063935,"14-Jun-2013  17:00",194
"639",1064009,"03-Aug-2013  19:00",141
"640",1064009,"03-Aug-2013  19:00",308
"641",1064113,"04-Aug-2013  0:00",309
"642",1064148,"05-Aug-2013  19:35",285
"643",1064192,"01-Aug-2013  0:00",263
"644",1064192,"01-Aug-2013  0:00",264
"645",1064192,"01-Aug-2013  0:00",266
"646",1064192,"01-Aug-2013  0:00",310
"647",1064192,"01-Aug-2013  0:00",311
"648",1064192,"01-Aug-2013  0:00",269
"649",1064192,"01-Aug-2013  0:00",270
"650",1064192,"01-Aug-2013  0:00",312
"651",1064192,"01-Aug-2013  0:00",313
"652",1064192,"01-Aug-2013  0:00",272
"653",1064192,"01-Aug-2013  0:00",76
"654",1064192,"01-Aug-2013  0:00",273
"655",1064192,"01-Aug-2013  0:00",314
"656",1064192,"01-Aug-2013  0:00",315
"657",1064192,"01-Aug-2013  0:00",274
"658",1064192,"01-Aug-2013  0:00",316
"659",1064202,"09-Aug-2013  20:00",317
"660",1064202,"09-Aug-2013  20:00",318
"661",1064202,"09-Aug-2013  20:00",143
"662",1064202,"09-Aug-2013  20:00",319
"663",1064202,"09-Aug-2013  20:00",320
"664",1064202,"09-Aug-2013  20:00",321
"665",1064202,"09-Aug-2013  20:00",322
"666",1064202,"09-Aug-2013  20:00",168
"667",1064202,"09-Aug-2013  20:00",323
"668",1064202,"09-Aug-2013  20:00",324
"669",1064202,"09-Aug-2013  20:00",325
"670",1064202,"09-Aug-2013  20:00",326
"671",1064202,"09-Aug-2013  20:00",327
"672",1064213,"10-Aug-2013  14:50",49
"673",1064213,"10-Aug-2013  14:50",328
"674",1064213,"10-Aug-2013  14:50",51
"675",1064313,"09-Aug-2013  21:00",143
"676",1064313,"09-Aug-2013  21:00",321
"677",1064313,"09-Aug-2013  21:00",168
"678",1064367,"19-Aug-2013  20:30",306
"679",1064367,"19-Aug-2013  20:30",72
"680",1064367,"19-Aug-2013  20:30",118
"681",1064367,"19-Aug-2013  20:30",307
"682",1064635,"01-Sep-2013  22:30",329
"683",1064635,"01-Sep-2013  22:30",21
"684",1064659,"03-Sep-2013  21:00",75
"685",1064659,"03-Sep-2013  21:00",117
"686",1064663,"01-Sep-2013  2:45",101
"687",1064751,"07-Sep-2013  20:30",49
"688",1064774,"06-Sep-2013  22:00",18
"689",1064774,"06-Sep-2013  22:00",330
"690",1064774,"06-Sep-2013  22:00",226
"691",1064774,"06-Sep-2013  22:00",227
"692",1064790,"09-Sep-2013  9:00",331
"693",1064790,"09-Sep-2013  9:00",294
"694",1064790,"09-Sep-2013  9:00",104
"695",1064790,"09-Sep-2013  9:00",295
"696",1064790,"09-Sep-2013  9:00",296
"697",1064790,"09-Sep-2013  9:00",297
"698",1064790,"09-Sep-2013  9:00",332
"699",1064790,"09-Sep-2013  9:00",39
"700",1064790,"09-Sep-2013  9:00",298
"701",1064790,"09-Sep-2013  9:00",299
"702",1064955,"29-Aug-2013  2:00",2
"703",1064955,"29-Aug-2013  2:00",333
"704",1064955,"29-Aug-2013  2:00",334
"705",1065173,"18-Oct-2011  4:07",57
"706",1065173,"18-Oct-2011  4:07",58
"707",1065194,"26-Sep-2013  1:00",335
"708",1065194,"26-Sep-2013  1:00",200
"709",1065213,"02-Sep-2013  16:28",294
"710",1065213,"02-Sep-2013  16:28",295
"711",1065213,"02-Sep-2013  16:28",297
"712",1065213,"02-Sep-2013  16:28",39
"713",1065213,"02-Sep-2013  16:28",298
"714",1065213,"02-Sep-2013  16:28",336
"715",1065461,"10-Oct-2013  12:00",337
"716",1065461,"10-Oct-2013  12:00",296
"717",1065461,"10-Oct-2013  12:00",111
"718",1065461,"10-Oct-2013  12:00",290
"719",1065461,"10-Oct-2013  12:00",298
"720",1065461,"10-Oct-2013  12:00",336
"721",1065461,"10-Oct-2013  12:00",299
"722",1065461,"10-Oct-2013  12:00",58
"723",1065461,"10-Oct-2013  12:00",338
"724",1065592,"17-Oct-2013  1:00",102
"725",1065592,"17-Oct-2013  1:00",36
"726",1065793,"29-Oct-2013  21:31",317
"727",1065793,"29-Oct-2013  21:31",143
"728",1065793,"29-Oct-2013  21:31",11
"729",1066030,"21-Oct-2013  9:45",339
"730",1066030,"21-Oct-2013  9:45",102
"731",1066030,"21-Oct-2013  9:45",36
"732",1066030,"21-Oct-2013  9:45",340
"733",1066135,"17-Nov-2013  3:00",123
"734",1066206,"21-Oct-2013  19:05",251
"735",1066206,"21-Oct-2013  19:05",341
"736",1066317,"25-Nov-2013  11:00",317
"737",1066317,"25-Nov-2013  11:00",318
"738",1066317,"25-Nov-2013  11:00",143
"739",1066317,"25-Nov-2013  11:00",319
"740",1066317,"25-Nov-2013  11:00",320
"741",1066317,"25-Nov-2013  11:00",342
"742",1066317,"25-Nov-2013  11:00",168
"743",1066317,"25-Nov-2013  11:00",11
"744",1066369,"29-Nov-2013  19:00",123
"745",1066369,"29-Nov-2013  19:00",343
"746",1066369,"29-Nov-2013  19:00",344
"747",1066371,"25-Jul-2013  22:04",306
"748",1066371,"25-Jul-2013  22:04",72
"749",1066371,"25-Jul-2013  22:04",345
"750",1066371,"25-Jul-2013  22:04",118
"751",1066371,"25-Jul-2013  22:04",346
"752",1066371,"25-Jul-2013  22:04",307
"753",1066476,"17-Nov-2013  0:16",222
"754",1066476,"17-Nov-2013  0:16",18
"755",1066476,"17-Nov-2013  0:16",225
"756",1066530,"05-Jan-2012  1:12",78
"757",1066530,"05-Jan-2012  1:12",347
"758",1066530,"05-Jan-2012  1:12",348
"759",1066530,"05-Jan-2012  1:12",349
"760",1066619,"24-Nov-2013  20:30",49
"761",1066619,"24-Nov-2013  20:30",51
"762",1066619,"24-Nov-2013  20:30",277
"763",1066624,"16-Dec-2013  12:35",350
"764",1066624,"16-Dec-2013  12:35",175
"765",1066656,"30-Nov-2013  17:30",318
"766",1066656,"30-Nov-2013  17:30",168
"767",1066678,"19-Dec-2013  14:30",49
"768",1066678,"19-Dec-2013  14:30",51
"769",1066945,"03-Jan-2014  10:00",39
"770",1066994,"18-Nov-2012  19:17",149
"771",1067215,"24-Jan-2014  23:53",351
"772",1067364,"01-Jan-2014  0:16",185
"773",1067364,"01-Jan-2014  0:16",352
"774",1067364,"01-Jan-2014  0:16",157
"775",1067364,"01-Jan-2014  0:16",247
"776",1067394,"07-Feb-2014  15:35",353
"777",1067394,"07-Feb-2014  15:35",354
"778",1067439,"10-Feb-2014  1:00",101
"779",1067566,"18-Feb-2014  8:54",355
"780",1067566,"18-Feb-2014  8:54",91
"781",1067568,"11-Feb-2014  11:00",356
"782",1067568,"11-Feb-2014  11:00",123
"783",1067568,"11-Feb-2014  11:00",357
"784",1067568,"11-Feb-2014  11:00",358
"785",1067568,"11-Feb-2014  11:00",359
"786",1067752,"02-Mar-2014  9:55",171
"787",1067752,"02-Mar-2014  9:55",172
"788",1067782,"03-Mar-2014  17:00",360
"789",1067782,"03-Mar-2014  17:00",361
"790",1067840,"02-Oct-2013  0:01",89
"791",1067874,"09-Mar-2014  17:43",362
"792",1067874,"09-Mar-2014  17:43",141
"793",1067903,"19-Feb-2014  18:13",362
"794",1067903,"19-Feb-2014  18:13",141
"795",1067997,"14-Mar-2014  17:30",362
"796",1067997,"14-Mar-2014  17:30",141
"797",1068110,"19-Mar-2014  18:00",363
"798",1068110,"19-Mar-2014  18:00",352
"799",1068110,"19-Mar-2014  18:00",157
"800",1068470,"06-Apr-2014  4:15",101
"801",1068482,"08-Apr-2014  14:57",149
"802",1068671,"19-Feb-2014  22:05",157
"803",1068671,"19-Feb-2014  22:05",364
"804",1068744,"21-Apr-2014  0:30",365
"805",1068744,"21-Apr-2014  0:30",26
"806",1068744,"21-Apr-2014  0:30",181
"807",1068744,"21-Apr-2014  0:30",303
"808",1068744,"21-Apr-2014  0:30",366
"809",1068744,"21-Apr-2014  0:30",102
"810",1068744,"21-Apr-2014  0:30",367
"811",1068744,"21-Apr-2014  0:30",36
"812",1068744,"21-Apr-2014  0:30",368
"813",1068776,"16-Apr-2014  23:00",101
"814",1068818,"27-Apr-2014  21:20",294
"815",1068818,"27-Apr-2014  21:20",104
"816",1068818,"27-Apr-2014  21:20",39
"817",1068874,"30-Apr-2014  10:45",175
"818",1068874,"30-Apr-2014  10:45",17
"819",1068874,"30-Apr-2014  10:45",304
"820",1068981,"05-May-2014  22:04",49
"821",1068981,"05-May-2014  22:04",51
"822",1069105,"11-May-2014  12:30",369
"823",1069105,"11-May-2014  12:30",121
"824",1069105,"11-May-2014  12:30",168
"825",1069108,"04-Apr-2013  10:28",149
"826",1069108,"04-Apr-2013  10:28",370
"827",1069163,"14-May-2014  11:00",91
"828",1069163,"14-May-2014  11:00",371
"829",1069207,"16-May-2014  0:00",141
"830",1069212,"24-Nov-2013  20:00",372
"831",1069212,"24-Nov-2013  20:00",200
"832",1069421,"02-Apr-2012  1:40",99
"833",1069498,"30-May-2014  17:30",149
"834",1069498,"30-May-2014  17:30",219
"835",1069535,"25-May-2014  7:00",91
"836",1069711,"01-Jun-2014  0:35",101
"837",1069711,"01-Jun-2014  0:35",305
"838",1069711,"01-Jun-2014  0:35",373
"839",1069737,"05-Jun-2014  22:26",374
"840",1069737,"05-Jun-2014  22:26",375
"841",1069737,"05-Jun-2014  22:26",285
"842",1069760,"12-Jun-2014  19:30",376
"843",1069760,"12-Jun-2014  19:30",377
"844",1069767,"12-Jun-2014  16:30",309
"845",1069767,"12-Jun-2014  16:30",378
"846",1069797,"14-Jun-2014  14:45",83
"847",1069797,"14-Jun-2014  14:45",152
"848",1069838,"12-Feb-2013  19:04",379
"849",1069838,"12-Feb-2013  19:04",175
"850",1069841,"16-Jun-2014  0:04",55
"851",1069841,"16-Jun-2014  0:04",380
"852",1069891,"19-Jun-2014  8:45",294
"853",1069891,"19-Jun-2014  8:45",296
"854",1069891,"19-Jun-2014  8:45",39
"855",1069891,"19-Jun-2014  8:45",298
"856",1069891,"19-Jun-2014  8:45",336
"857",1069891,"19-Jun-2014  8:45",299
"858",1069927,"20-Jun-2014  19:25",376
"859",1069927,"20-Jun-2014  19:25",381
"860",1069927,"20-Jun-2014  19:25",377
"861",1069970,"23-Jun-2014  15:00",78
