"","crid","incident_date","officer_id"
"862",1069970,"23-Jun-2014  15:00",242
"863",1069970,"23-Jun-2014  15:00",79
"864",1070325,"14-Jul-2014  0:30",382
"865",1070325,"14-Jul-2014  0:30",383
"866",1070365,"15-Jul-2014  18:00",384
"867",1070550,"24-Jul-2014  14:30",39
"868",1070673,"22-Jul-2014  3:00",385
"869",1070673,"22-Jul-2014  3:00",21
"870",1070811,"05-Aug-2014  19:30",59
"871",1070811,"05-Aug-2014  19:30",386
"872",1070811,"05-Aug-2014  19:30",203
"873",1070900,"09-Aug-2014  22:40",149
"874",1070901,"10-Aug-2014  21:15",117
"875",1070901,"10-Aug-2014  21:15",277
"876",1070929,"08-Aug-2014  21:30",387
"877",1070929,"08-Aug-2014  21:30",388
"878",1070929,"08-Aug-2014  21:30",290
"879",1070929,"08-Aug-2014  21:30",389
"880",1070929,"08-Aug-2014  21:30",141
"881",1070929,"08-Aug-2014  21:30",390
"882",1070963,"31-Jul-2014  12:32",83
"883",1070963,"31-Jul-2014  12:32",391
"884",1070963,"31-Jul-2014  12:32",392
"885",1070963,"31-Jul-2014  12:32",215
"886",1070963,"31-Jul-2014  12:32",393
"887",1070963,"31-Jul-2014  12:32",394
"888",1070963,"31-Jul-2014  12:32",152
"889",1070963,"31-Jul-2014  12:32",118
"890",1070963,"31-Jul-2014  12:32",194
"891",1070963,"31-Jul-2014  12:32",395
"892",1070963,"31-Jul-2014  12:32",102
"893",1071022,"15-Aug-2014  20:40",40
"894",1071050,"15-Aug-2014  19:30",363
"895",1071050,"15-Aug-2014  19:30",352
"896",1071050,"15-Aug-2014  19:30",157
"897",1071050,"15-Aug-2014  19:30",364
"898",1071054,"13-Aug-2014  20:30",376
"899",1071054,"13-Aug-2014  20:30",377
"900",1071074,"18-Aug-2014  18:40",49
"901",1071105,"23-Jun-2014  15:00",396
"902",1071105,"23-Jun-2014  15:00",70
"903",1071105,"23-Jun-2014  15:00",49
"904",1071105,"23-Jun-2014  15:00",117
"905",1071105,"23-Jun-2014  15:00",146
"906",1071105,"23-Jun-2014  15:00",179
"907",1071105,"23-Jun-2014  15:00",277
"908",1071105,"23-Jun-2014  15:00",397
"909",1071117,"21-Aug-2014  18:35",59
"910",1071117,"21-Aug-2014  18:35",386
"911",1071184,"24-Aug-2014  1:30",2
"912",1071184,"24-Aug-2014  1:30",4
"913",1071291,"31-Aug-2014  4:30",398
"914",1071291,"31-Aug-2014  4:30",55
"915",1071320,"12-Jul-2014  22:30",285
"916",1071358,"10-Jul-2014  23:00",399
"917",1071358,"10-Jul-2014  23:00",197
"918",1071358,"10-Jul-2014  23:00",45
"919",1071407,"03-Sep-2014  23:00",197
"920",1071407,"03-Sep-2014  23:00",161
"921",1071407,"03-Sep-2014  23:00",45
"922",1071531,"14-Sep-2014  14:00",49
"923",1071661,"28-Jun-2014  12:30",149
"924",1071698,"24-Sep-2014  10:00",318
"925",1071698,"24-Sep-2014  10:00",321
"926",1071698,"24-Sep-2014  10:00",168
"927",1071746,"24-Sep-2014  17:15",377
"928",1071869,"28-Feb-2014  22:00",59
"929",1071869,"28-Feb-2014  22:00",400
"930",1071869,"28-Feb-2014  22:00",386
"931",1071939,"09-Oct-2014  17:30",309
"932",1071939,"09-Oct-2014  17:30",401
"933",1072013,"14-Mar-2014  19:20",123
"934",1072013,"14-Mar-2014  19:20",402
"935",1072112,"19-Oct-2014  5:00",403
"936",1072112,"19-Oct-2014  5:00",383
"937",1072114,"05-Oct-2014  23:00",36
"938",1072117,"19-Oct-2014  1:45",404
"939",1072117,"19-Oct-2014  1:45",18
"940",1072117,"19-Oct-2014  1:45",334
"941",1072306,"29-Oct-2014  16:30",263
"942",1072306,"29-Oct-2014  16:30",405
"943",1072306,"29-Oct-2014  16:30",266
"944",1072306,"29-Oct-2014  16:30",310
"945",1072306,"29-Oct-2014  16:30",406
"946",1072306,"29-Oct-2014  16:30",76
"947",1072306,"29-Oct-2014  16:30",273
"948",1072306,"29-Oct-2014  16:30",407
"949",1072306,"29-Oct-2014  16:30",274
"950",1072404,"11-Oct-2014  18:00",83
"951",1072404,"11-Oct-2014  18:00",152
"952",1072461,"06-Nov-2014  20:00",351
"953",1072461,"06-Nov-2014  20:00",274
"954",1072482,"27-Jul-2014  1:20",18
"955",1072482,"27-Jul-2014  1:20",226
"956",1072497,"30-Oct-2014  19:50",376
"957",1072497,"30-Oct-2014  19:50",377
"958",1072498,"10-Nov-2014  16:30",384
"959",1072498,"10-Nov-2014  16:30",408
"960",1072498,"10-Nov-2014  16:30",409
"961",1072618,"14-Nov-2014  22:30",410
"962",1072618,"14-Nov-2014  22:30",285
"963",1072618,"14-Nov-2014  22:30",411
"964",1072618,"14-Nov-2014  22:30",412
"965",1072618,"14-Nov-2014  22:30",413
"966",1072618,"14-Nov-2014  22:30",414
"967",1072618,"14-Nov-2014  22:30",415
"968",1072618,"14-Nov-2014  22:30",416
"969",1072753,"01-Dec-2014  19:00",376
"970",1072753,"01-Dec-2014  19:00",417
"971",1072753,"01-Dec-2014  19:00",418
"972",1072753,"01-Dec-2014  19:00",377
"973",1072753,"01-Dec-2014  19:00",419
"974",1072804,"30-Nov-2014  10:54",123
"975",1072804,"30-Nov-2014  10:54",358
"976",1072804,"30-Nov-2014  10:54",402
"977",1072804,"30-Nov-2014  10:54",420
"978",1072804,"30-Nov-2014  10:54",344
"979",1072920,"13-Aug-2014  20:15",157
"980",1072946,"12-Dec-2014  20:10",377
"981",1072982,"16-Dec-2014  14:30",70
"982",1072982,"16-Dec-2014  14:30",49
"983",1073010,"16-Dec-2014  21:40",384
"984",1073179,"01-Jan-2015  0:15",421
"985",1073179,"01-Jan-2015  0:15",318
"986",1073179,"01-Jan-2015  0:15",143
"987",1073179,"01-Jan-2015  0:15",422
"988",1073179,"01-Jan-2015  0:15",423
"989",1073179,"01-Jan-2015  0:15",321
"990",1073179,"01-Jan-2015  0:15",168
"991",1073179,"01-Jan-2015  0:15",325
"992",1073179,"01-Jan-2015  0:15",424
"993",1073179,"01-Jan-2015  0:15",56
"994",1073179,"01-Jan-2015  0:15",425
"995",1073180,"01-Jan-2015  2:00",426
"996",1073180,"01-Jan-2015  2:00",18
"997",1073180,"01-Jan-2015  2:00",226
"998",1073257,"13-Nov-2013  10:47",321
"999",1073257,"13-Nov-2013  10:47",168
"1000",1073298,"28-Oct-2014  3:00",21
"1001",1073326,"01-Jan-2015  1:35",62
"1002",1073326,"01-Jan-2015  1:35",427
"1003",1073326,"01-Jan-2015  1:35",75
"1004",1073326,"01-Jan-2015  1:35",117
"1005",1073326,"01-Jan-2015  1:35",51
"1006",1073326,"01-Jan-2015  1:35",277
"1007",1073326,"01-Jan-2015  1:35",397
"1008",1073410,"18-Jan-2015  4:55",428
"1009",1073410,"18-Jan-2015  4:55",360
"1010",1073410,"18-Jan-2015  4:55",429
"1011",1073410,"18-Jan-2015  4:55",430
"1012",1073410,"18-Jan-2015  4:55",431
"1013",1073443,"19-Jan-2015  15:50",143
"1014",1073443,"19-Jan-2015  15:50",168
"1015",1073507,"24-Jan-2015  12:00",421
"1016",1073507,"24-Jan-2015  12:00",143
"1017",1073507,"24-Jan-2015  12:00",168
"1018",1073518,"25-Jan-2015  22:28",432
"1019",1073518,"25-Jan-2015  22:28",309
"1020",1073518,"25-Jan-2015  22:28",433
"1021",1073518,"25-Jan-2015  22:28",434
"1022",1073518,"25-Jan-2015  22:28",435
"1023",1073546,"17-Jan-2015  20:09",436
"1024",1073546,"17-Jan-2015  20:09",437
"1025",1073618,"02-Feb-2015  10:40",91
"1026",1073673,"06-Feb-2015  5:25",21
"1027",1073685,"06-Feb-2015  23:24",78
"1028",1073685,"06-Feb-2015  23:24",44
"1029",1073899,"22-Feb-2015  11:30",83
"1030",1073899,"22-Feb-2015  11:30",438
"1031",1073899,"22-Feb-2015  11:30",393
"1032",1073899,"22-Feb-2015  11:30",152
"1033",1073949,"06-Feb-2015  11:35",143
"1034",1073949,"06-Feb-2015  11:35",422
"1035",1073949,"06-Feb-2015  11:35",168
"1036",1073949,"06-Feb-2015  11:35",56
"1037",1073972,"27-Feb-2015  19:41",141
"1038",1074145,"07-Mar-2015  2:36",101
"1039",1074145,"07-Mar-2015  2:36",155
"1040",1074189,"10-Feb-2015  14:20",310
"1041",1074189,"10-Feb-2015  14:20",76
"1042",1074209,"14-Mar-2015  12:30",40
"1043",1074209,"14-Mar-2015  12:30",41
"1044",1074233,"10-Sep-2014  15:30",439
"1045",1074233,"10-Sep-2014  15:30",36
"1046",1074303,"19-Mar-2015  14:10",49
"1047",1074303,"19-Mar-2015  14:10",51
"1048",1074361,"25-Mar-2015  10:40",175
"1049",1074361,"25-Mar-2015  10:40",17
"1050",1074369,"17-Mar-2015  10:30",123
"1051",1074369,"17-Mar-2015  10:30",358
"1052",1074369,"17-Mar-2015  10:30",402
"1053",1074369,"17-Mar-2015  10:30",420
"1054",1074372,"25-Mar-2015  15:25",175
"1055",1074372,"25-Mar-2015  15:25",17
"1056",1074447,"26-Mar-2015  20:27",1
"1057",1074447,"26-Mar-2015  20:27",2
"1058",1074447,"26-Mar-2015  20:27",440
"1059",1074447,"26-Mar-2015  20:27",441
"1060",1074526,"03-Apr-2015  23:02",117
"1061",1074574,"06-Apr-2015  20:30",117
"1062",1074574,"06-Apr-2015  20:30",277
"1063",1074610,"06-Apr-2015  2:15",117
"1064",1074610,"06-Apr-2015  2:15",277
"1065",1074711,"15-Apr-2015  21:20",70
"1066",1074711,"15-Apr-2015  21:20",179
"1067",1074767,"20-Apr-2015  2:00",101
"1068",1074772,"19-Apr-2015  21:30",442
"1069",1074772,"19-Apr-2015  21:30",309
"1070",1074772,"19-Apr-2015  21:30",443
"1071",1074822,"22-Apr-2015  20:30",123
"1072",1074822,"22-Apr-2015  20:30",402
"1073",1074981,"02-May-2015  22:30",49
"1074",1074981,"02-May-2015  22:30",51
"1075",1074981,"02-May-2015  22:30",300
"1076",1074981,"02-May-2015  22:30",444
"1077",1074982,"27-Apr-2015  20:35",70
"1078",1074982,"27-Apr-2015  20:35",117
"1079",1074982,"27-Apr-2015  20:35",445
"1080",1074982,"27-Apr-2015  20:35",277
"1081",1074982,"27-Apr-2015  20:35",446
"1082",1075163,"12-May-2015  21:45",384
"1083",1075163,"12-May-2015  21:45",447
"1084",1075184,"15-May-2015  7:55",448
"1085",1075184,"15-May-2015  7:55",449
"1086",1075184,"15-May-2015  7:55",450
"1087",1075184,"15-May-2015  7:55",451
"1088",1075184,"15-May-2015  7:55",309
"1089",1075184,"15-May-2015  7:55",452
"1090",1075184,"15-May-2015  7:55",453
"1091",1075184,"15-May-2015  7:55",132
"1092",1075184,"15-May-2015  7:55",454
"1093",1075184,"15-May-2015  7:55",455
"1094",1075184,"15-May-2015  7:55",456
"1095",1075184,"15-May-2015  7:55",457
"1096",1075184,"15-May-2015  7:55",458
"1097",1075184,"15-May-2015  7:55",459
"1098",1075184,"15-May-2015  7:55",460
"1099",1075184,"15-May-2015  7:55",461
"1100",1075184,"15-May-2015  7:55",462
"1101",1075341,"25-May-2015  15:10",175
"1102",1075341,"25-May-2015  15:10",17
"1103",1075462,"13-Apr-2015  22:30",463
"1104",1075462,"13-Apr-2015  22:30",101
"1105",1075725,"17-Jun-2015  22:37",285
"1106",1075756,"18-Jun-2015  0:00",78
"1107",1075756,"18-Jun-2015  0:00",197
"1108",1075771,"20-Jun-2015  3:15",55
"1109",1075808,"23-Jun-2015  8:30",141
"1110",1075850,"23-Jun-2015  23:00",78
"1111",1075850,"23-Jun-2015  23:00",197
"1112",1076057,"14-Jun-2013  23:56",464
"1113",1076057,"14-Jun-2013  23:56",48
"1114",1076057,"14-Jun-2013  23:56",465
"1115",1076057,"14-Jun-2013  23:56",466
"1116",1076057,"14-Jun-2013  23:56",55
"1117",1076057,"14-Jun-2013  23:56",467
"1118",1076057,"14-Jun-2013  23:56",468
"1119",1076161,"11-Jul-2015  21:30",59
"1120",1076161,"11-Jul-2015  21:30",469
"1121",1076161,"11-Jul-2015  21:30",203
"1122",1076179,"03-Jul-2014  2:35",18
"1123",1076179,"03-Jul-2014  2:35",226
"1124",1076483,"02-Aug-2015  18:00",384
"1125",1076484,"02-Aug-2015  11:00",123
"1126",1076484,"02-Aug-2015  11:00",363
"1127",1076484,"02-Aug-2015  11:00",402
"1128",1076553,"27-Jul-2015  14:21",83
"1129",1076553,"27-Jul-2015  14:21",152
"1130",1076655,"01-Feb-2014  5:26",285
"1131",1076663,"12-Aug-2015  18:15",470
"1132",1076663,"12-Aug-2015  18:15",309
"1133",1076695,"14-Aug-2015  14:00",251
"1134",1076695,"14-Aug-2015  14:00",341
"1135",1076695,"14-Aug-2015  14:00",471
"1136",1076699,"07-Aug-2015  19:40",70
"1137",1076699,"07-Aug-2015  19:40",51
"1138",1076832,"23-Aug-2015  6:18",89
"1139",1077012,"04-Sep-2015  13:20",40
"1140",1077012,"04-Sep-2015  13:20",41
"1141",1077069,"01-Sep-2015  15:20",263
"1142",1077069,"01-Sep-2015  15:20",351
"1143",1077069,"01-Sep-2015  15:20",269
"1144",1077069,"01-Sep-2015  15:20",76
"1145",1077189,"08-Sep-2013  0:01",175
"1146",1077196,"17-Sep-2015  23:25",463
"1147",1077196,"17-Sep-2015  23:25",101
"1148",1077303,"23-Sep-2015  11:00",49
"1149",1077316,"09-Sep-2015  0:30",55
"1150",1077324,"01-Jul-2015  21:00",472
"1151",1077324,"01-Jul-2015  21:00",473
"1152",1077324,"01-Jul-2015  21:00",171
"1153",1077324,"01-Jul-2015  21:00",474
"1154",1077324,"01-Jul-2015  21:00",243
"1155",1077324,"01-Jul-2015  21:00",475
"1156",1077324,"01-Jul-2015  21:00",476
"1157",1077324,"01-Jul-2015  21:00",477
"1158",1077506,"05-Sep-2014  23:12",282
"1159",1077556,"11-Oct-2015  20:00",478
"1160",1077556,"11-Oct-2015  20:00",157
"1161",1077556,"11-Oct-2015  20:00",479
"1162",1077587,"13-Oct-2015  19:08",353
"1163",1077587,"13-Oct-2015  19:08",354
"1164",1077613,"17-Jun-2015  1:30",59
"1165",1077696,"15-Oct-2015  5:00",59
"1166",1077696,"15-Oct-2015  5:00",480
"1167",1077696,"15-Oct-2015  5:00",481
"1168",1077696,"15-Oct-2015  5:00",482
"1169",1077696,"15-Oct-2015  5:00",483
"1170",1077743,"14-Oct-2015  17:14",59
"1171",1077743,"14-Oct-2015  17:14",484
"1172",1077743,"14-Oct-2015  17:14",485
"1173",1077746,"22-Oct-2015  11:40",117
"1174",1077746,"22-Oct-2015  11:40",277
"1175",1077764,"24-Oct-2015  12:00",83
"1176",1077764,"24-Oct-2015  12:00",438
"1177",1077921,"05-Nov-2015  12:23",269
"1178",1077921,"05-Nov-2015  12:23",76
"1179",1077948,"06-Nov-2015  3:30",383
"1180",1077948,"06-Nov-2015  3:30",486
"1181",1077954,"06-Nov-2015  23:00",228
"1182",1077954,"06-Nov-2015  23:00",487
"1183",1077954,"06-Nov-2015  23:00",488
"1184",1077954,"06-Nov-2015  23:00",309
"1185",1077954,"06-Nov-2015  23:00",489
"1186",1078062,"12-Nov-2015  12:35",149
"1187",1078171,"10-Dec-2013  11:28",251
"1188",1078171,"10-Dec-2013  11:28",490
"1189",1078171,"10-Dec-2013  11:28",341
"1190",1078184,"24-Nov-2015  0:00",262
"1191",1078184,"24-Nov-2015  0:00",263
"1192",1078184,"24-Nov-2015  0:00",59
"1193",1078184,"24-Nov-2015  0:00",491
"1194",1078184,"24-Nov-2015  0:00",232
"1195",1078184,"24-Nov-2015  0:00",274
"1196",1078257,"01-Dec-2015  13:00",59
"1197",1078344,"10-Nov-2013  0:18",294
"1198",1078344,"10-Nov-2013  0:18",39
"1199",1078344,"10-Nov-2013  0:18",298
"1200",1078405,"29-Nov-2014  22:30",40
"1201",1078405,"29-Nov-2014  22:30",492
"1202",1078405,"29-Nov-2014  22:30",41
"1203",1078405,"29-Nov-2014  22:30",493
"1204",1078514,"13-Aug-2014  0:01",157
"1205",1078641,"28-Dec-2015  8:48",49
"1206",1078659,"26-Dec-2015  13:40",59
"1207",1078740,"01-Dec-2015  0:00",15
"1208",1078740,"01-Dec-2015  0:00",148
"1209",1078819,"09-Jan-2016  1:00",383
"1210",1078927,"05-Sep-2014  0:00",282
"1211",1078974,"17-Jan-2016  17:37",494
"1212",1078974,"17-Jan-2016  17:37",495
"1213",1078974,"17-Jan-2016  17:37",496
"1214",1078974,"17-Jan-2016  17:37",497
"1215",1078974,"17-Jan-2016  17:37",360
"1216",1078974,"17-Jan-2016  17:37",498
"1217",1078974,"17-Jan-2016  17:37",487
"1218",1078974,"17-Jan-2016  17:37",488
"1219",1078974,"17-Jan-2016  17:37",499
"1220",1078974,"17-Jan-2016  17:37",500
"1221",1078974,"17-Jan-2016  17:37",501
"1222",1078974,"17-Jan-2016  17:37",489
"1223",1078974,"17-Jan-2016  17:37",502
"1224",1078974,"17-Jan-2016  17:37",503
"1225",1078974,"17-Jan-2016  17:37",504
"1226",1078974,"17-Jan-2016  17:37",505
"1227",1079015,"16-May-2015  11:00",175
"1228",1079037,"12-Jan-2016  20:30",383
"1229",1079135,"05-Feb-2016  5:15",506
"1230",1079135,"05-Feb-2016  5:15",21
"1231",1079285,"17-Feb-2016  0:00",507
"1232",1079285,"17-Feb-2016  0:00",175
"1233",1079285,"17-Feb-2016  0:00",304
"1234",1079288,"24-Sep-2015  17:15",508
"1235",1079288,"24-Sep-2015  17:15",509
"1236",1079288,"24-Sep-2015  17:15",377
"1237",1079288,"24-Sep-2015  17:15",447
"1238",1079380,"23-Feb-2016  13:30",318
"1239",1079380,"23-Feb-2016  13:30",384
"1240",1079396,"01-Jan-2015  0:06",309
"1241",1079396,"01-Jan-2015  0:06",510
"1242",1079537,"02-Mar-2016  22:30",70
"1243",1079537,"02-Mar-2016  22:30",179
"1244",1079575,"08-Mar-2016  15:15",200
"1245",1079622,"11-Mar-2016  18:00",495
"1246",1079622,"11-Mar-2016  18:00",360
"1247",1079689,"13-Mar-2016  18:22",157
"1248",1079973,"11-Sep-2015  0:01",507
"1249",1079973,"11-Sep-2015  0:01",175
"1250",1079973,"11-Sep-2015  0:01",304
"1251",1080176,"19-Apr-2016  13:35",269
"1252",1080176,"19-Apr-2016  13:35",76
"1253",1080293,"27-Apr-2016  11:15",49
"1254",1080582,"27-Apr-2016  11:05",511
"1255",1080582,"27-Apr-2016  11:05",242
"1256",1080582,"27-Apr-2016  11:05",512
"1257",1080582,"27-Apr-2016  11:05",36
"1258",1080595,"19-May-2016  19:35",282
"1259",1080595,"19-May-2016  19:35",283
"1260",1080634,"21-May-2016  19:00",282
"1261",1080742,"29-May-2016  23:00",383
"1262",1080742,"29-May-2016  23:00",486
"1263",1080753,"20-Apr-2013  17:30",59
"1264",1080753,"20-Apr-2013  17:30",386
"1265",1081109,"11-Jun-2016  13:32",513
"1266",1081109,"11-Jun-2016  13:32",309
"1267",1081109,"11-Jun-2016  13:32",514
"1268",1081171,"30-Apr-2014  21:28",515
"1269",1081171,"30-Apr-2014  21:28",191
"1270",1081171,"30-Apr-2014  21:28",516
"1271",1081171,"30-Apr-2014  21:28",517
"1272",1081171,"30-Apr-2014  21:28",518
"1273",1081171,"30-Apr-2014  21:28",200
"1274",1081171,"30-Apr-2014  21:28",519
"1275",1081475,"20-Jul-2014  22:17",263
"1276",1081475,"20-Jul-2014  22:17",351
"1277",1081475,"20-Jul-2014  22:17",274
"1278",1081550,"22-Sep-2014  14:34",175
"1279",1081550,"22-Sep-2014  14:34",17
"1280",1082501,"02-Mar-2016  14:00",251
